/nfs/rs/cmat/users/aberlie1/FINAL/rl-starter-files/scripts/train.py --algo a2c --env MiniGrid-Fetch-6x6-N2-v0 --model a2c_fetch --save-interval 10 --frames 80000

Namespace(algo='a2c', env='MiniGrid-Fetch-6x6-N2-v0', model='a2c_fetch', seed=1, log_interval=1, save_interval=10, procs=16, frames=80000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 106 | F 013568 | FPS 2246 | D 6 | rR:μσmM 0.38 0.37 0.00 0.96 | F:μσmM 61.2 42.2 6.0 130.0 | H 1.903 | V 0.250 | pL 0.013 | vL 0.008 | ∇ 0.026
U 107 | F 013696 | FPS 2231 | D 6 | rR:μσmM 0.36 0.38 0.00 0.96 | F:μσmM 51.3 37.4 6.0 112.0 | H 1.889 | V 0.272 | pL -0.080 | vL 0.008 | ∇ 0.098
U 108 | F 013824 | FPS 2217 | D 6 | rR:μσmM 0.41 0.36 0.00 0.96 | F:μσmM 59.5 43.0 6.0 151.0 | H 1.918 | V 0.189 | pL 0.024 | vL 0.007 | ∇ 0.025
U 109 | F 013952 | FPS 2307 | D 6 | rR:μσmM 0.47 0.37 0.00 0.96 | F:μσmM 60.2 42.2 8.0 151.0 | H 1.923 | V 0.201 | pL 0.051 | vL 0.019 | ∇ 0.043
U 110 | F 014080 | FPS 2257 | D 6 | rR:μσmM 0.47 0.37 0.00 0.96 | F:μσmM 56.3 40.1 8.0 151.0 | H 1.920 | V 0.229 | pL -0.030 | vL 0.001 | ∇ 0.026
Status saved
U 111 | F 014208 | FPS 2236 | D 6 | rR:μσmM 0.41 0.37 0.00 0.96 | F:μσmM 58.0 39.2 8.0 151.0 | H 1.927 | V 0.210 | pL -0.028 | vL 0.002 | ∇ 0.025
U 112 | F 014336 | FPS 2262 | D 6 | rR:μσmM 0.46 0.36 0.00 0.96 | F:μσmM 58.8 38.6 8.0 151.0 | H 1.929 | V 0.194 | pL 0.009 | vL 0.008 | ∇ 0.022
U 113 | F 014464 | FPS 2263 | D 7 | rR:μσmM 0.46 0.36 0.00 0.96 | F:μσmM 58.8 38.6 8.0 151.0 | H 1.925 | V 0.199 | pL -0.017 | vL 0.000 | ∇ 0.014
U 114 | F 014592 | FPS 2265 | D 7 | rR:μσmM 0.40 0.39 0.00 0.96 | F:μσmM 62.9 47.2 8.0 180.0 | H 1.923 | V 0.189 | pL -0.030 | vL 0.002 | ∇ 0.026
U 115 | F 014720 | FPS 2210 | D 7 | rR:μσmM 0.38 0.41 0.00 1.00 | F:μσmM 61.3 47.4 1.0 180.0 | H 1.922 | V 0.178 | pL -0.027 | vL 0.007 | ∇ 0.027
U 116 | F 014848 | FPS 2251 | D 7 | rR:μσmM 0.38 0.41 0.00 1.00 | F:μσmM 57.9 48.1 1.0 180.0 | H 1.918 | V 0.161 | pL 0.082 | vL 0.035 | ∇ 0.094
U 117 | F 014976 | FPS 2225 | D 7 | rR:μσmM 0.38 0.41 0.00 1.00 | F:μσmM 57.1 48.8 1.0 180.0 | H 1.883 | V 0.219 | pL -0.030 | vL 0.001 | ∇ 0.036
U 118 | F 015104 | FPS 2210 | D 7 | rR:μσmM 0.44 0.45 0.00 1.00 | F:μσmM 43.6 43.9 1.0 180.0 | H 1.899 | V 0.188 | pL 0.055 | vL 0.025 | ∇ 0.067
U 119 | F 015232 | FPS 2231 | D 7 | rR:μσmM 0.39 0.44 0.00 1.00 | F:μσmM 53.5 56.5 1.0 180.0 | H 1.899 | V 0.240 | pL -0.048 | vL 0.007 | ∇ 0.059
U 120 | F 015360 | FPS 2216 | D 7 | rR:μσmM 0.39 0.44 0.00 1.00 | F:μσmM 56.5 61.0 1.0 180.0 | H 1.908 | V 0.203 | pL -0.027 | vL 0.018 | ∇ 0.027
Status saved
U 121 | F 015488 | FPS 2257 | D 7 | rR:μσmM 0.33 0.43 0.00 0.99 | F:μσmM 60.5 62.2 2.0 180.0 | H 1.907 | V 0.187 | pL -0.004 | vL 0.010 | ∇ 0.018
U 122 | F 015616 | FPS 2238 | D 7 | rR:μσmM 0.28 0.42 0.00 0.99 | F:μσmM 80.1 71.2 2.0 180.0 | H 1.908 | V 0.192 | pL -0.028 | vL 0.002 | ∇ 0.023
U 123 | F 015744 | FPS 2274 | D 7 | rR:μσmM 0.29 0.44 0.00 0.99 | F:μσmM 77.6 72.8 2.0 180.0 | H 1.911 | V 0.177 | pL 0.047 | vL 0.020 | ∇ 0.052
U 124 | F 015872 | FPS 2307 | D 7 | rR:μσmM 0.29 0.44 0.00 0.99 | F:μσmM 77.6 72.8 2.0 180.0 | H 1.915 | V 0.203 | pL -0.014 | vL 0.001 | ∇ 0.014
U 125 | F 016000 | FPS 2324 | D 7 | rR:μσmM 0.29 0.44 0.00 0.99 | F:μσmM 77.6 72.8 2.0 180.0 | H 1.908 | V 0.197 | pL -0.012 | vL 0.000 | ∇ 0.013
U 126 | F 016128 | FPS 2316 | D 7 | rR:μσmM 0.29 0.44 0.00 0.99 | F:μσmM 78.9 71.7 2.0 180.0 | H 1.914 | V 0.189 | pL -0.030 | vL 0.002 | ∇ 0.026
U 127 | F 016256 | FPS 2240 | D 7 | rR:μσmM 0.32 0.44 0.00 1.00 | F:μσmM 81.1 68.6 1.0 180.0 | H 1.915 | V 0.173 | pL -0.014 | vL 0.018 | ∇ 0.045
U 128 | F 016384 | FPS 2149 | D 7 | rR:μσmM 0.37 0.45 0.00 1.00 | F:μσmM 71.9 65.1 1.0 180.0 | H 1.900 | V 0.167 | pL 0.066 | vL 0.026 | ∇ 0.086
U 129 | F 016512 | FPS 2273 | D 7 | rR:μσmM 0.51 0.43 0.00 1.00 | F:μσmM 62.4 62.2 1.0 180.0 | H 1.867 | V 0.243 | pL 0.008 | vL 0.011 | ∇ 0.036
U 130 | F 016640 | FPS 2319 | D 8 | rR:μσmM 0.51 0.43 0.00 1.00 | F:μσmM 62.4 62.2 1.0 180.0 | H 1.856 | V 0.261 | pL -0.018 | vL 0.003 | ∇ 0.031
Status saved
U 131 | F 016768 | FPS 2315 | D 8 | rR:μσmM 0.51 0.43 0.00 1.00 | F:μσmM 64.8 62.0 1.0 180.0 | H 1.870 | V 0.219 | pL -0.037 | vL 0.004 | ∇ 0.058
U 132 | F 016896 | FPS 2349 | D 8 | rR:μσmM 0.45 0.43 0.00 1.00 | F:μσmM 75.9 65.6 1.0 180.0 | H 1.901 | V 0.123 | pL -0.009 | vL 0.000 | ∇ 0.010
U 133 | F 017024 | FPS 2274 | D 8 | rR:μσmM 0.44 0.42 0.00 1.00 | F:μσmM 57.6 53.6 1.0 180.0 | H 1.896 | V 0.080 | pL -0.004 | vL 0.005 | ∇ 0.021
U 134 | F 017152 | FPS 2243 | D 8 | rR:μσmM 0.42 0.43 0.00 1.00 | F:μσmM 49.6 52.9 1.0 180.0 | H 1.864 | V 0.067 | pL 0.032 | vL 0.021 | ∇ 0.073
U 135 | F 017280 | FPS 2235 | D 8 | rR:μσmM 0.47 0.43 0.00 1.00 | F:μσmM 39.1 46.6 1.0 180.0 | H 1.881 | V 0.182 | pL 0.100 | vL 0.041 | ∇ 0.134
U 136 | F 017408 | FPS 2285 | D 8 | rR:μσmM 0.41 0.43 0.00 1.00 | F:μσmM 49.8 56.9 1.0 180.0 | H 1.817 | V 0.335 | pL -0.054 | vL 0.011 | ∇ 0.089
U 137 | F 017536 | FPS 2256 | D 8 | rR:μσmM 0.37 0.43 0.00 0.98 | F:μσmM 45.7 56.3 2.0 180.0 | H 1.875 | V 0.226 | pL 0.060 | vL 0.019 | ∇ 0.100
U 138 | F 017664 | FPS 2185 | D 8 | rR:μσmM 0.39 0.39 0.00 0.98 | F:μσmM 57.1 61.1 1.0 180.0 | H 1.781 | V 0.336 | pL -0.034 | vL 0.009 | ∇ 0.109
U 139 | F 017792 | FPS 2301 | D 8 | rR:μσmM 0.39 0.39 0.00 0.98 | F:μσmM 67.9 66.4 1.0 180.0 | H 1.886 | V 0.224 | pL -0.021 | vL 0.001 | ∇ 0.020
U 140 | F 017920 | FPS 2260 | D 8 | rR:μσmM 0.36 0.37 0.00 0.98 | F:μσmM 73.4 64.1 1.0 180.0 | H 1.883 | V 0.216 | pL 0.000 | vL 0.004 | ∇ 0.033
Status saved
U 141 | F 018048 | FPS 2247 | D 8 | rR:μσmM 0.35 0.36 0.00 0.93 | F:μσmM 83.9 63.7 1.0 180.0 | H 1.893 | V 0.211 | pL -0.007 | vL 0.007 | ∇ 0.027
U 142 | F 018176 | FPS 2246 | D 8 | rR:μσmM 0.31 0.35 0.00 0.93 | F:μσmM 81.1 65.7 1.0 180.0 | H 1.886 | V 0.204 | pL -0.022 | vL 0.007 | ∇ 0.027
U 143 | F 018304 | FPS 2309 | D 8 | rR:μσmM 0.35 0.35 0.00 0.93 | F:μσmM 85.1 62.6 1.0 180.0 | H 1.870 | V 0.196 | pL 0.027 | vL 0.008 | ∇ 0.054
U 144 | F 018432 | FPS 2260 | D 8 | rR:μσmM 0.24 0.34 0.00 0.93 | F:μσmM 78.7 63.9 1.0 180.0 | H 1.891 | V 0.221 | pL -0.063 | vL 0.006 | ∇ 0.072
U 145 | F 018560 | FPS 2281 | D 8 | rR:μσmM 0.31 0.41 0.00 0.98 | F:μσmM 64.6 65.1 1.0 180.0 | H 1.912 | V 0.172 | pL 0.086 | vL 0.036 | ∇ 0.087
U 146 | F 018688 | FPS 2311 | D 8 | rR:μσmM 0.37 0.43 0.00 0.98 | F:μσmM 56.6 63.0 1.0 180.0 | H 1.925 | V 0.206 | pL 0.052 | vL 0.022 | ∇ 0.060
U 147 | F 018816 | FPS 2240 | D 9 | rR:μσmM 0.49 0.45 0.00 0.99 | F:μσmM 45.7 55.4 2.0 180.0 | H 1.922 | V 0.243 | pL 0.032 | vL 0.021 | ∇ 0.074
U 148 | F 018944 | FPS 2223 | D 9 | rR:μσmM 0.54 0.44 0.00 1.00 | F:μσmM 47.3 56.2 1.0 180.0 | H 1.886 | V 0.279 | pL 0.029 | vL 0.010 | ∇ 0.056
U 149 | F 019072 | FPS 2200 | D 9 | rR:μσmM 0.52 0.43 0.00 1.00 | F:μσmM 47.6 51.1 1.0 180.0 | H 1.858 | V 0.326 | pL -0.049 | vL 0.012 | ∇ 0.059
U 150 | F 019200 | FPS 2222 | D 9 | rR:μσmM 0.58 0.42 0.00 1.00 | F:μσmM 47.9 51.0 1.0 180.0 | H 1.845 | V 0.282 | pL 0.011 | vL 0.017 | ∇ 0.047
Status saved
U 151 | F 019328 | FPS 2299 | D 9 | rR:μσmM 0.58 0.42 0.00 1.00 | F:μσmM 47.9 51.0 1.0 180.0 | H 1.808 | V 0.294 | pL -0.037 | vL 0.002 | ∇ 0.051
U 152 | F 019456 | FPS 2242 | D 9 | rR:μσmM 0.47 0.40 0.00 1.00 | F:μσmM 53.0 50.7 1.0 180.0 | H 1.869 | V 0.241 | pL 0.023 | vL 0.025 | ∇ 0.054
U 153 | F 019584 | FPS 2299 | D 9 | rR:μσmM 0.40 0.39 0.00 1.00 | F:μσmM 54.4 49.6 1.0 180.0 | H 1.846 | V 0.255 | pL -0.036 | vL 0.004 | ∇ 0.054
U 154 | F 019712 | FPS 2219 | D 9 | rR:μσmM 0.32 0.39 0.00 0.98 | F:μσmM 61.8 55.2 4.0 180.0 | H 1.866 | V 0.224 | pL 0.005 | vL 0.019 | ∇ 0.031
U 155 | F 019840 | FPS 2224 | D 9 | rR:μσmM 0.29 0.40 0.00 0.98 | F:μσmM 61.4 57.2 4.0 180.0 | H 1.881 | V 0.230 | pL -0.036 | vL 0.003 | ∇ 0.038
U 156 | F 019968 | FPS 2257 | D 9 | rR:μσmM 0.29 0.40 0.00 0.98 | F:μσmM 50.9 49.3 4.0 151.0 | H 1.884 | V 0.205 | pL -0.011 | vL 0.000 | ∇ 0.021
U 157 | F 020096 | FPS 2238 | D 9 | rR:μσmM 0.27 0.39 0.00 0.98 | F:μσmM 58.3 50.4 4.0 151.0 | H 1.891 | V 0.199 | pL -0.005 | vL 0.003 | ∇ 0.023
U 158 | F 020224 | FPS 2291 | D 9 | rR:μσmM 0.27 0.39 0.00 0.98 | F:μσmM 67.3 57.9 4.0 180.0 | H 1.895 | V 0.198 | pL -0.032 | vL 0.001 | ∇ 0.030
U 159 | F 020352 | FPS 2308 | D 9 | rR:μσmM 0.32 0.39 0.00 0.98 | F:μσmM 69.6 56.4 4.0 180.0 | H 1.903 | V 0.180 | pL 0.001 | vL 0.007 | ∇ 0.031
U 160 | F 020480 | FPS 2334 | D 9 | rR:μσmM 0.33 0.41 0.00 0.98 | F:μσmM 66.4 57.9 4.0 180.0 | H 1.892 | V 0.184 | pL 0.029 | vL 0.017 | ∇ 0.032
Status saved
U 161 | F 020608 | FPS 2124 | D 9 | rR:μσmM 0.41 0.43 0.00 0.98 | F:μσmM 67.7 55.5 5.0 180.0 | H 1.890 | V 0.194 | pL 0.089 | vL 0.036 | ∇ 0.097
U 162 | F 020736 | FPS 2215 | D 9 | rR:μσmM 0.46 0.42 0.00 0.98 | F:μσmM 64.3 54.7 5.0 180.0 | H 1.900 | V 0.245 | pL 0.014 | vL 0.012 | ∇ 0.030
U 163 | F 020864 | FPS 2203 | D 10 | rR:μσmM 0.57 0.41 0.00 0.98 | F:μσmM 46.2 48.5 5.0 180.0 | H 1.901 | V 0.257 | pL 0.056 | vL 0.025 | ∇ 0.061
U 164 | F 020992 | FPS 2234 | D 10 | rR:μσmM 0.67 0.39 0.00 0.98 | F:μσmM 40.9 46.8 4.0 180.0 | H 1.877 | V 0.291 | pL 0.014 | vL 0.021 | ∇ 0.036
U 165 | F 021120 | FPS 2237 | D 10 | rR:μσmM 0.65 0.39 0.00 0.98 | F:μσmM 33.9 33.6 4.0 103.0 | H 1.868 | V 0.302 | pL 0.045 | vL 0.029 | ∇ 0.063
U 166 | F 021248 | FPS 2223 | D 10 | rR:μσmM 0.56 0.44 0.00 0.98 | F:μσmM 38.1 48.5 4.0 180.0 | H 1.862 | V 0.337 | pL -0.014 | vL 0.026 | ∇ 0.074
U 167 | F 021376 | FPS 2328 | D 10 | rR:μσmM 0.50 0.45 0.00 0.98 | F:μσmM 37.9 48.6 4.0 180.0 | H 1.898 | V 0.331 | pL -0.034 | vL 0.002 | ∇ 0.040
U 168 | F 021504 | FPS 2335 | D 10 | rR:μσmM 0.50 0.45 0.00 0.98 | F:μσmM 37.9 48.6 4.0 180.0 | H 1.908 | V 0.290 | pL -0.024 | vL 0.000 | ∇ 0.026
U 169 | F 021632 | FPS 2228 | D 10 | rR:μσmM 0.44 0.45 0.00 0.98 | F:μσmM 38.4 48.4 4.0 180.0 | H 1.909 | V 0.272 | pL -0.042 | vL 0.003 | ∇ 0.039
U 170 | F 021760 | FPS 2138 | D 10 | rR:μσmM 0.44 0.45 0.00 0.98 | F:μσmM 49.2 58.5 4.0 180.0 | H 1.899 | V 0.238 | pL -0.024 | vL 0.001 | ∇ 0.023
Status saved
U 171 | F 021888 | FPS 2252 | D 10 | rR:μσmM 0.35 0.41 0.00 0.96 | F:μσmM 60.8 58.0 5.0 180.0 | H 1.915 | V 0.220 | pL -0.014 | vL 0.008 | ∇ 0.033
U 172 | F 022016 | FPS 2276 | D 10 | rR:μσmM 0.23 0.36 0.00 0.96 | F:μσmM 88.8 66.0 5.0 180.0 | H 1.914 | V 0.214 | pL -0.052 | vL 0.004 | ∇ 0.055
U 173 | F 022144 | FPS 2258 | D 10 | rR:μσmM 0.23 0.36 0.00 0.96 | F:μσmM 88.8 66.0 5.0 180.0 | H 1.914 | V 0.165 | pL -0.005 | vL 0.000 | ∇ 0.009
U 174 | F 022272 | FPS 2231 | D 10 | rR:μσmM 0.24 0.37 0.00 0.96 | F:μσmM 87.0 66.2 5.0 180.0 | H 1.908 | V 0.165 | pL -0.005 | vL 0.002 | ∇ 0.020
U 175 | F 022400 | FPS 2254 | D 10 | rR:μσmM 0.29 0.39 0.00 0.96 | F:μσmM 77.9 62.7 5.0 180.0 | H 1.912 | V 0.162 | pL 0.015 | vL 0.012 | ∇ 0.036
U 176 | F 022528 | FPS 2283 | D 10 | rR:μσmM 0.29 0.39 0.00 0.96 | F:μσmM 77.9 62.7 5.0 180.0 | H 1.912 | V 0.181 | pL -0.004 | vL 0.000 | ∇ 0.009
U 177 | F 022656 | FPS 2200 | D 10 | rR:μσmM 0.44 0.41 0.00 1.00 | F:μσmM 84.5 59.9 1.0 180.0 | H 1.899 | V 0.183 | pL 0.086 | vL 0.043 | ∇ 0.195
U 178 | F 022784 | FPS 2261 | D 10 | rR:μσmM 0.50 0.40 0.00 1.00 | F:μσmM 74.3 62.5 1.0 180.0 | H 1.822 | V 0.287 | pL 0.034 | vL 0.017 | ∇ 0.052
U 179 | F 022912 | FPS 2247 | D 10 | rR:μσmM 0.56 0.39 0.00 1.00 | F:μσmM 56.9 55.0 1.0 180.0 | H 1.826 | V 0.317 | pL -0.002 | vL 0.019 | ∇ 0.050
U 180 | F 023040 | FPS 2266 | D 11 | rR:μσmM 0.46 0.42 0.00 1.00 | F:μσmM 44.9 46.9 1.0 180.0 | H 1.861 | V 0.289 | pL -0.075 | vL 0.011 | ∇ 0.084
Status saved
U 181 | F 023168 | FPS 2297 | D 11 | rR:μσmM 0.46 0.42 0.00 1.00 | F:μσmM 44.3 47.3 1.0 180.0 | H 1.867 | V 0.236 | pL 0.039 | vL 0.020 | ∇ 0.071
U 182 | F 023296 | FPS 2387 | D 11 | rR:μσmM 0.46 0.42 0.00 1.00 | F:μσmM 44.3 47.3 1.0 180.0 | H 1.832 | V 0.277 | pL -0.020 | vL 0.001 | ∇ 0.028
U 183 | F 023424 | FPS 2302 | D 11 | rR:μσmM 0.46 0.42 0.00 1.00 | F:μσmM 46.8 50.9 1.0 180.0 | H 1.861 | V 0.255 | pL 0.012 | vL 0.009 | ∇ 0.040
U 184 | F 023552 | FPS 2211 | D 11 | rR:μσmM 0.44 0.41 0.00 1.00 | F:μσmM 49.6 46.9 1.0 150.0 | H 1.848 | V 0.272 | pL -0.010 | vL 0.006 | ∇ 0.021
U 185 | F 023680 | FPS 2216 | D 11 | rR:μσmM 0.30 0.40 0.00 0.99 | F:μσmM 52.4 49.9 3.0 150.0 | H 1.877 | V 0.260 | pL -0.034 | vL 0.018 | ∇ 0.057
U 186 | F 023808 | FPS 2239 | D 11 | rR:μσmM 0.42 0.43 0.00 0.99 | F:μσmM 52.1 50.1 3.0 150.0 | H 1.886 | V 0.238 | pL 0.055 | vL 0.025 | ∇ 0.090
U 187 | F 023936 | FPS 2224 | D 11 | rR:μσmM 0.47 0.43 0.00 0.99 | F:μσmM 49.5 50.2 2.0 150.0 | H 1.841 | V 0.285 | pL -0.005 | vL 0.008 | ∇ 0.030
U 188 | F 024064 | FPS 2184 | D 11 | rR:μσmM 0.40 0.43 0.00 0.99 | F:μσmM 54.6 57.6 2.0 180.0 | H 1.839 | V 0.282 | pL -0.010 | vL 0.016 | ∇ 0.040
U 189 | F 024192 | FPS 2207 | D 11 | rR:μσmM 0.43 0.45 0.00 0.99 | F:μσmM 47.9 56.1 2.0 180.0 | H 1.846 | V 0.281 | pL 0.030 | vL 0.020 | ∇ 0.039
U 190 | F 024320 | FPS 2252 | D 11 | rR:μσmM 0.43 0.45 0.00 0.99 | F:μσmM 51.2 57.2 2.0 180.0 | H 1.884 | V 0.283 | pL -0.040 | vL 0.003 | ∇ 0.046
Status saved
U 191 | F 024448 | FPS 2237 | D 11 | rR:μσmM 0.49 0.46 0.00 0.99 | F:μσmM 43.2 55.5 2.0 180.0 | H 1.883 | V 0.229 | pL 0.004 | vL 0.009 | ∇ 0.035
U 192 | F 024576 | FPS 2239 | D 11 | rR:μσmM 0.54 0.44 0.00 0.99 | F:μσmM 46.3 54.8 2.0 180.0 | H 1.874 | V 0.257 | pL 0.058 | vL 0.026 | ∇ 0.109
U 193 | F 024704 | FPS 2293 | D 11 | rR:μσmM 0.46 0.44 0.00 0.99 | F:μσmM 59.4 55.7 2.0 180.0 | H 1.850 | V 0.327 | pL -0.043 | vL 0.006 | ∇ 0.057
U 194 | F 024832 | FPS 2147 | D 11 | rR:μσmM 0.46 0.44 0.00 0.99 | F:μσmM 56.7 52.3 2.0 180.0 | H 1.886 | V 0.277 | pL -0.041 | vL 0.005 | ∇ 0.061
U 195 | F 024960 | FPS 2295 | D 11 | rR:μσmM 0.48 0.44 0.00 0.99 | F:μσmM 42.1 35.9 2.0 108.0 | H 1.902 | V 0.246 | pL 0.050 | vL 0.022 | ∇ 0.085
U 196 | F 025088 | FPS 2284 | D 12 | rR:μσmM 0.52 0.43 0.00 0.99 | F:μσmM 40.5 34.3 2.0 108.0 | H 1.883 | V 0.286 | pL 0.035 | vL 0.015 | ∇ 0.054
U 197 | F 025216 | FPS 2265 | D 12 | rR:μσmM 0.52 0.43 0.00 0.99 | F:μσmM 40.8 34.1 2.0 108.0 | H 1.868 | V 0.313 | pL -0.042 | vL 0.006 | ∇ 0.054
U 198 | F 025344 | FPS 2224 | D 12 | rR:μσmM 0.43 0.42 0.00 0.99 | F:μσmM 48.4 43.6 2.0 157.0 | H 1.891 | V 0.275 | pL -0.024 | vL 0.003 | ∇ 0.040
U 199 | F 025472 | FPS 2280 | D 12 | rR:μσmM 0.31 0.39 0.00 0.98 | F:μσmM 61.0 50.7 5.0 176.0 | H 1.892 | V 0.258 | pL -0.009 | vL 0.024 | ∇ 0.050
U 200 | F 025600 | FPS 2248 | D 12 | rR:μσmM 0.40 0.44 0.00 0.99 | F:μσmM 48.5 50.8 3.0 176.0 | H 1.907 | V 0.254 | pL 0.002 | vL 0.017 | ∇ 0.033
Status saved
U 201 | F 025728 | FPS 2242 | D 12 | rR:μσmM 0.46 0.44 0.00 0.99 | F:μσmM 48.4 50.8 3.0 176.0 | H 1.898 | V 0.259 | pL 0.030 | vL 0.013 | ∇ 0.046
U 202 | F 025856 | FPS 2290 | D 12 | rR:μσmM 0.46 0.44 0.00 0.99 | F:μσmM 49.8 55.5 1.0 176.0 | H 1.878 | V 0.295 | pL -0.034 | vL 0.003 | ∇ 0.049
U 203 | F 025984 | FPS 2312 | D 12 | rR:μσmM 0.46 0.44 0.00 0.99 | F:μσmM 49.8 55.5 1.0 176.0 | H 1.907 | V 0.257 | pL -0.018 | vL 0.000 | ∇ 0.016
U 204 | F 026112 | FPS 2232 | D 12 | rR:μσmM 0.38 0.42 0.00 0.99 | F:μσmM 57.5 53.8 1.0 176.0 | H 1.896 | V 0.245 | pL 0.034 | vL 0.018 | ∇ 0.047
U 205 | F 026240 | FPS 2220 | D 12 | rR:μσmM 0.44 0.42 0.00 0.99 | F:μσmM 59.8 52.0 1.0 176.0 | H 1.895 | V 0.278 | pL 0.010 | vL 0.014 | ∇ 0.042
U 206 | F 026368 | FPS 2211 | D 12 | rR:μσmM 0.43 0.43 0.00 0.99 | F:μσmM 46.8 45.9 1.0 163.0 | H 1.912 | V 0.275 | pL -0.035 | vL 0.004 | ∇ 0.053
U 207 | F 026496 | FPS 2266 | D 12 | rR:μσmM 0.37 0.42 0.00 0.99 | F:μσmM 56.8 53.6 1.0 170.0 | H 1.909 | V 0.248 | pL -0.043 | vL 0.003 | ∇ 0.057
U 208 | F 026624 | FPS 2281 | D 12 | rR:μσmM 0.37 0.42 0.00 0.99 | F:μσmM 56.8 53.6 1.0 170.0 | H 1.930 | V 0.213 | pL -0.012 | vL 0.000 | ∇ 0.010
U 209 | F 026752 | FPS 2208 | D 12 | rR:μσmM 0.24 0.36 0.00 0.84 | F:μσmM 60.8 50.6 1.0 170.0 | H 1.928 | V 0.201 | pL -0.042 | vL 0.003 | ∇ 0.043
U 210 | F 026880 | FPS 2315 | D 12 | rR:μσmM 0.24 0.36 0.00 0.84 | F:μσmM 60.9 50.6 1.0 170.0 | H 1.937 | V 0.142 | pL -0.013 | vL 0.000 | ∇ 0.016
Status saved
U 211 | F 027008 | FPS 2261 | D 12 | rR:μσmM 0.19 0.33 0.00 0.83 | F:μσmM 71.4 59.1 1.0 180.0 | H 1.936 | V 0.075 | pL -0.019 | vL 0.001 | ∇ 0.022
U 212 | F 027136 | FPS 2269 | D 12 | rR:μσmM 0.26 0.38 0.00 0.95 | F:μσmM 71.2 58.7 5.0 180.0 | H 1.927 | V -0.080 | pL 0.173 | vL 0.067 | ∇ 0.343
U 213 | F 027264 | FPS 2313 | D 13 | rR:μσmM 0.30 0.39 0.00 0.95 | F:μσmM 69.4 58.7 5.0 180.0 | H 1.919 | V 0.226 | pL 0.000 | vL 0.004 | ∇ 0.021
U 214 | F 027392 | FPS 2249 | D 13 | rR:μσmM 0.24 0.36 0.00 0.95 | F:μσmM 75.1 57.8 5.0 180.0 | H 1.912 | V 0.229 | pL 0.002 | vL 0.008 | ∇ 0.041
U 215 | F 027520 | FPS 2195 | D 13 | rR:μσmM 0.25 0.37 0.00 0.95 | F:μσmM 71.4 62.7 5.0 180.0 | H 1.910 | V 0.229 | pL 0.014 | vL 0.013 | ∇ 0.036
U 216 | F 027648 | FPS 2191 | D 13 | rR:μσmM 0.30 0.40 0.00 0.95 | F:μσmM 82.6 64.6 7.0 180.0 | H 1.859 | V 0.247 | pL 0.006 | vL 0.022 | ∇ 0.053
U 217 | F 027776 | FPS 2260 | D 13 | rR:μσmM 0.30 0.40 0.00 0.95 | F:μσmM 85.8 63.0 7.0 180.0 | H 1.885 | V 0.251 | pL -0.026 | vL 0.002 | ∇ 0.036
U 218 | F 027904 | FPS 2317 | D 13 | rR:μσmM 0.41 0.42 0.00 0.98 | F:μσmM 83.0 65.4 5.0 180.0 | H 1.899 | V 0.228 | pL 0.032 | vL 0.018 | ∇ 0.057
U 219 | F 028032 | FPS 2245 | D 13 | rR:μσmM 0.41 0.38 0.00 0.98 | F:μσmM 77.6 58.2 5.0 180.0 | H 1.867 | V 0.256 | pL -0.011 | vL 0.009 | ∇ 0.029
U 220 | F 028160 | FPS 2251 | D 13 | rR:μσmM 0.48 0.41 0.00 0.98 | F:μσmM 59.9 55.0 5.0 180.0 | H 1.885 | V 0.254 | pL 0.061 | vL 0.033 | ∇ 0.076
Status saved
U 221 | F 028288 | FPS 2114 | D 13 | rR:μσmM 0.43 0.41 0.00 0.98 | F:μσmM 62.6 53.3 5.0 180.0 | H 1.872 | V 0.305 | pL -0.047 | vL 0.008 | ∇ 0.087
U 222 | F 028416 | FPS 2104 | D 13 | rR:μσmM 0.51 0.39 0.00 0.98 | F:μσmM 54.6 48.3 5.0 180.0 | H 1.890 | V 0.256 | pL 0.018 | vL 0.018 | ∇ 0.051
U 223 | F 028544 | FPS 2161 | D 13 | rR:μσmM 0.46 0.39 0.00 0.95 | F:μσmM 53.2 48.5 8.0 180.0 | H 1.901 | V 0.264 | pL 0.021 | vL 0.012 | ∇ 0.045
