/nfs/rs/cmat/users/aberlie1/FINAL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-FourRooms-v0 --model ppo_rooms --save-interval 10 --frames 80000

Namespace(algo='ppo', env='MiniGrid-FourRooms-v0', model='ppo_rooms', seed=1, log_interval=1, save_interval=10, procs=16, frames=80000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 1904 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.935 | V -0.080 | pL -0.025 | vL 0.001 | ∇ 0.032
U 2 | F 004096 | FPS 1976 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.938 | V -0.061 | pL -0.021 | vL 0.000 | ∇ 0.009
U 3 | F 006144 | FPS 1958 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.939 | V -0.042 | pL -0.014 | vL 0.000 | ∇ 0.008
U 4 | F 008192 | FPS 1953 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.940 | V -0.025 | pL -0.014 | vL 0.000 | ∇ 0.005
U 5 | F 010240 | FPS 1932 | D 5 | rR:μσmM 0.02 0.07 0.00 0.28 | F:μσmM 98.8 4.8 80.0 100.0 | H 1.941 | V -0.016 | pL -0.010 | vL 0.000 | ∇ 0.008
U 6 | F 012288 | FPS 1986 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.942 | V -0.015 | pL -0.006 | vL 0.000 | ∇ 0.003
U 7 | F 014336 | FPS 1980 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.942 | V -0.011 | pL -0.005 | vL 0.000 | ∇ 0.002
U 8 | F 016384 | FPS 1937 | D 8 | rR:μσmM 0.02 0.10 0.00 0.56 | F:μσmM 98.4 9.0 49.0 100.0 | H 1.940 | V -0.005 | pL -0.008 | vL 0.001 | ∇ 0.008
U 9 | F 018432 | FPS 1979 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.942 | V -0.006 | pL -0.002 | vL 0.000 | ∇ 0.003
U 10 | F 020480 | FPS 1993 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.944 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
Status saved
