/nfs/rs/cmat/users/aberlie1/FINAL/rl-starter-files/scripts/train.py --algo a2c --env MiniGrid-FourRooms-v0 --model a2c_rooms --save-interval 10 --frames 80000

Namespace(algo='a2c', env='MiniGrid-FourRooms-v0', model='a2c_rooms', seed=1, log_interval=1, save_interval=10, procs=16, frames=80000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 94 | F 012032 | FPS 2120 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.004 | pL -0.003 | vL 0.000 | ∇ 0.003
U 95 | F 012160 | FPS 2131 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.012 | pL 0.003 | vL 0.000 | ∇ 0.004
U 96 | F 012288 | FPS 2122 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.003 | pL 0.001 | vL 0.000 | ∇ 0.002
U 97 | F 012416 | FPS 2086 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.000 | pL -0.002 | vL 0.000 | ∇ 0.002
U 98 | F 012544 | FPS 2116 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.005 | pL 0.000 | vL 0.000 | ∇ 0.001
U 99 | F 012672 | FPS 2126 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.004 | pL 0.000 | vL 0.000 | ∇ 0.001
U 100 | F 012800 | FPS 1895 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.002 | pL 0.002 | vL 0.000 | ∇ 0.002
Status saved
U 101 | F 012928 | FPS 2121 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.002 | pL 0.006 | vL 0.000 | ∇ 0.005
U 102 | F 013056 | FPS 2089 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.016 | pL -0.001 | vL 0.000 | ∇ 0.002
U 103 | F 013184 | FPS 2084 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.011 | pL -0.003 | vL 0.000 | ∇ 0.003
U 104 | F 013312 | FPS 2104 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.003 | pL 0.002 | vL 0.000 | ∇ 0.002
U 105 | F 013440 | FPS 2096 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.007 | pL 0.004 | vL 0.000 | ∇ 0.004
U 106 | F 013568 | FPS 2112 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.014 | pL -0.003 | vL 0.000 | ∇ 0.004
U 107 | F 013696 | FPS 2116 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.005 | pL -0.002 | vL 0.000 | ∇ 0.002
U 108 | F 013824 | FPS 2125 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.002
U 109 | F 013952 | FPS 2157 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.006 | pL -0.004 | vL 0.000 | ∇ 0.004
U 110 | F 014080 | FPS 2122 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 111 | F 014208 | FPS 1991 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.002
U 112 | F 014336 | FPS 2127 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.003 | pL 0.005 | vL 0.000 | ∇ 0.005
U 113 | F 014464 | FPS 1921 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.012 | pL -0.011 | vL 0.000 | ∇ 0.010
U 114 | F 014592 | FPS 2077 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.013 | pL -0.001 | vL 0.000 | ∇ 0.003
U 115 | F 014720 | FPS 2143 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.015 | pL 0.001 | vL 0.000 | ∇ 0.002
U 116 | F 014848 | FPS 2115 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.013 | pL -0.002 | vL 0.000 | ∇ 0.003
U 117 | F 014976 | FPS 2155 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.019 | pL -0.002 | vL 0.000 | ∇ 0.002
U 118 | F 015104 | FPS 2148 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.024 | pL -0.002 | vL 0.000 | ∇ 0.003
U 119 | F 015232 | FPS 2185 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.029 | pL 0.002 | vL 0.000 | ∇ 0.003
U 120 | F 015360 | FPS 2144 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.022 | pL 0.001 | vL 0.000 | ∇ 0.002
Status saved
U 121 | F 015488 | FPS 1729 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.021 | pL -0.001 | vL 0.000 | ∇ 0.002
U 122 | F 015616 | FPS 2085 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.026 | pL 0.003 | vL 0.000 | ∇ 0.003
U 123 | F 015744 | FPS 2076 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.016 | pL 0.006 | vL 0.000 | ∇ 0.005
U 124 | F 015872 | FPS 2134 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.003 | pL 0.004 | vL 0.000 | ∇ 0.004
U 125 | F 016000 | FPS 1916 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.006 | pL -0.008 | vL 0.000 | ∇ 0.008
U 126 | F 016128 | FPS 2079 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.016 | pL -0.002 | vL 0.000 | ∇ 0.002
U 127 | F 016256 | FPS 2115 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.021 | pL 0.006 | vL 0.000 | ∇ 0.006
U 128 | F 016384 | FPS 2107 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.007 | pL 0.002 | vL 0.000 | ∇ 0.002
U 129 | F 016512 | FPS 2115 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.002 | pL -0.002 | vL 0.000 | ∇ 0.002
U 130 | F 016640 | FPS 2147 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.006 | pL 0.003 | vL 0.000 | ∇ 0.002
Status saved
U 131 | F 016768 | FPS 2136 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.001
U 132 | F 016896 | FPS 2139 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.003 | pL 0.002 | vL 0.000 | ∇ 0.002
U 133 | F 017024 | FPS 2176 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.002 | pL -0.000 | vL 0.000 | ∇ 0.002
U 134 | F 017152 | FPS 2081 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.001 | pL 0.001 | vL 0.000 | ∇ 0.002
U 135 | F 017280 | FPS 2051 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.005 | pL -0.003 | vL 0.000 | ∇ 0.003
U 136 | F 017408 | FPS 2071 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.002
U 137 | F 017536 | FPS 2134 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.007 | pL 0.002 | vL 0.000 | ∇ 0.002
U 138 | F 017664 | FPS 1946 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 139 | F 017792 | FPS 2227 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 140 | F 017920 | FPS 2153 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
Status saved
U 141 | F 018048 | FPS 2173 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.002
U 142 | F 018176 | FPS 2161 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 143 | F 018304 | FPS 2146 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.946 | V -0.001 | pL 0.002 | vL 0.000 | ∇ 0.002
U 144 | F 018432 | FPS 2080 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.003 | pL -0.002 | vL 0.000 | ∇ 0.002
U 145 | F 018560 | FPS 2132 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.003 | pL -0.002 | vL 0.000 | ∇ 0.002
U 146 | F 018688 | FPS 2100 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.006 | pL 0.001 | vL 0.000 | ∇ 0.002
U 147 | F 018816 | FPS 2102 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.002 | pL 0.002 | vL 0.000 | ∇ 0.002
U 148 | F 018944 | FPS 2026 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.001 | pL 0.002 | vL 0.000 | ∇ 0.003
U 149 | F 019072 | FPS 2090 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.008 | pL -0.000 | vL 0.000 | ∇ 0.002
U 150 | F 019200 | FPS 1916 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.005 | pL -0.007 | vL 0.000 | ∇ 0.006
Status saved
U 151 | F 019328 | FPS 2110 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.009 | pL 0.002 | vL 0.000 | ∇ 0.003
U 152 | F 019456 | FPS 2104 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.006 | pL -0.003 | vL 0.000 | ∇ 0.003
U 153 | F 019584 | FPS 2137 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.012 | pL 0.002 | vL 0.000 | ∇ 0.002
U 154 | F 019712 | FPS 2135 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.007 | pL 0.003 | vL 0.000 | ∇ 0.003
U 155 | F 019840 | FPS 2126 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 156 | F 019968 | FPS 2138 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.001 | pL -0.003 | vL 0.000 | ∇ 0.003
U 157 | F 020096 | FPS 2139 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.008 | pL 0.000 | vL 0.000 | ∇ 0.002
U 158 | F 020224 | FPS 2129 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.008 | pL -0.000 | vL 0.000 | ∇ 0.001
U 159 | F 020352 | FPS 2178 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.008 | pL 0.002 | vL 0.000 | ∇ 0.002
U 160 | F 020480 | FPS 2183 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 161 | F 020608 | FPS 2106 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.001
U 162 | F 020736 | FPS 2166 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.002
U 163 | F 020864 | FPS 1918 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.005 | pL 0.004 | vL 0.000 | ∇ 0.003
U 164 | F 020992 | FPS 2095 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.003 | pL 0.002 | vL 0.000 | ∇ 0.002
U 165 | F 021120 | FPS 2154 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.009 | pL 0.000 | vL 0.000 | ∇ 0.001
U 166 | F 021248 | FPS 2120 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.002
U 167 | F 021376 | FPS 2132 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.011 | pL -0.004 | vL 0.000 | ∇ 0.004
U 168 | F 021504 | FPS 2120 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.000 | pL 0.005 | vL 0.000 | ∇ 0.004
U 169 | F 021632 | FPS 2139 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.012 | pL 0.000 | vL 0.000 | ∇ 0.001
U 170 | F 021760 | FPS 2126 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.013 | pL -0.003 | vL 0.000 | ∇ 0.003
Status saved
U 171 | F 021888 | FPS 2011 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.002
U 172 | F 022016 | FPS 2043 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.002
U 173 | F 022144 | FPS 2012 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.011 | pL -0.002 | vL 0.000 | ∇ 0.003
U 174 | F 022272 | FPS 2023 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.005 | pL -0.002 | vL 0.000 | ∇ 0.002
U 175 | F 022400 | FPS 1821 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.002 | pL 0.002 | vL 0.000 | ∇ 0.002
U 176 | F 022528 | FPS 1976 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.006 | pL -0.006 | vL 0.000 | ∇ 0.005
U 177 | F 022656 | FPS 1972 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.010 | pL 0.002 | vL 0.000 | ∇ 0.002
U 178 | F 022784 | FPS 1997 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.004 | pL 0.001 | vL 0.000 | ∇ 0.002
U 179 | F 022912 | FPS 2055 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 180 | F 023040 | FPS 2101 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
Status saved
U 181 | F 023168 | FPS 2077 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.001
U 182 | F 023296 | FPS 2155 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 183 | F 023424 | FPS 2141 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.006 | pL 0.001 | vL 0.000 | ∇ 0.002
U 184 | F 023552 | FPS 2160 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.001
U 185 | F 023680 | FPS 2096 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 186 | F 023808 | FPS 2113 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 187 | F 023936 | FPS 2186 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.001
U 188 | F 024064 | FPS 1944 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.004 | pL 0.004 | vL 0.000 | ∇ 0.003
U 189 | F 024192 | FPS 2135 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.004 | pL 0.000 | vL 0.000 | ∇ 0.001
U 190 | F 024320 | FPS 2145 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.007 | pL -0.001 | vL 0.000 | ∇ 0.001
Status saved
U 191 | F 024448 | FPS 2066 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.002 | pL -0.000 | vL 0.000 | ∇ 0.001
U 192 | F 024576 | FPS 2198 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.002 | pL 0.004 | vL 0.000 | ∇ 0.003
U 193 | F 024704 | FPS 2182 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.012 | pL -0.005 | vL 0.000 | ∇ 0.004
U 194 | F 024832 | FPS 2105 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 195 | F 024960 | FPS 2116 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.001
U 196 | F 025088 | FPS 2087 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.006 | pL 0.003 | vL 0.000 | ∇ 0.002
U 197 | F 025216 | FPS 2076 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.001
U 198 | F 025344 | FPS 2085 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.001 | pL -0.002 | vL 0.000 | ∇ 0.002
U 199 | F 025472 | FPS 2097 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 200 | F 025600 | FPS 1878 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 1.945 | V -0.005 | pL 0.007 | vL 0.000 | ∇ 0.006
Status saved
U 201 | F 025728 | FPS 2121 | D 13 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 94.2 22.3 8.0 100.0 | H 1.945 | V 0.011 | pL 0.092 | vL 0.036 | ∇ 0.082
U 202 | F 025856 | FPS 2106 | D 13 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 94.2 22.3 8.0 100.0 | H 1.944 | V 0.132 | pL 0.004 | vL 0.000 | ∇ 0.005
U 203 | F 025984 | FPS 2173 | D 13 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 94.2 22.3 8.0 100.0 | H 1.944 | V 0.143 | pL -0.010 | vL 0.000 | ∇ 0.011
U 204 | F 026112 | FPS 2150 | D 13 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 94.2 22.3 8.0 100.0 | H 1.944 | V 0.115 | pL -0.009 | vL 0.000 | ∇ 0.009
U 205 | F 026240 | FPS 2138 | D 13 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 94.2 22.3 8.0 100.0 | H 1.944 | V 0.094 | pL -0.005 | vL 0.000 | ∇ 0.006
U 206 | F 026368 | FPS 2111 | D 13 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 94.2 22.3 8.0 100.0 | H 1.944 | V 0.084 | pL -0.000 | vL 0.000 | ∇ 0.002
U 207 | F 026496 | FPS 2152 | D 13 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 94.2 22.3 8.0 100.0 | H 1.944 | V 0.086 | pL -0.009 | vL 0.000 | ∇ 0.008
U 208 | F 026624 | FPS 2032 | D 13 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 94.2 22.3 8.0 100.0 | H 1.944 | V 0.068 | pL -0.004 | vL 0.000 | ∇ 0.004
U 209 | F 026752 | FPS 2102 | D 13 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 94.2 22.3 8.0 100.0 | H 1.944 | V 0.060 | pL -0.006 | vL 0.000 | ∇ 0.005
U 210 | F 026880 | FPS 2013 | D 13 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 94.2 22.3 8.0 100.0 | H 1.944 | V 0.048 | pL -0.007 | vL 0.000 | ∇ 0.006
Status saved
U 211 | F 027008 | FPS 2163 | D 13 | rR:μσmM 0.06 0.22 0.00 0.93 | F:μσmM 94.2 22.3 8.0 100.0 | H 1.945 | V 0.039 | pL -0.003 | vL 0.000 | ∇ 0.004
